EffectSizeID,StudyID,Authors,Year,Class,Species,Sample,Time,Novelty,DomLabYN,LabLabYN,WildLabYN,Effect_Size,Max_lifespan,Time_scaled,Measured_attributes,Terminology,Terminology2,Species_maxlifespan_days,Context,FoodYN,NestYN,R_type,LongTermYN,NoGaussianYN,PCAYN,AverageYN,SingBehCorYN,MultipleAssaysYN,MultiTraitsYN,Remarks,Notes
238,105,Vetter et al. ,2016,Mammalia,Sus scrofa,57,1,1,0,1,0,0.17,27,0.0001,Latency to contact,Exploration,Exploration,9855,Neutral,0,0,Repeatability,0,0,0,0,1,1,1,.,.
239,106,Vrublevska et al.,2015,Aves,Parus major,21,2,1,0,0,0,0.94,15.4,0.00036,Latency to feed,Neophilia-Neophobia,Neophobia,5621,Nest,0,1,Correlation,0,0,0,0,1,1,0,.,.
240,107,Williams et al.,2012,Aves,Erythrura gouldiae,18,60,1,1,0,0,0.843,6,0.0274,Latency to approach,Neophilia-Neophobia,Neophilia,2190,Neutral,0,0,Repeatability,1,0,0,1,0,1,1,.,.
241,107,Williams et al.,2012,Aves,Erythrura gouldiae,18,60,1,1,0,0,0.321,6,0.0274,Latency to feed,Neophilia-Neophobia,Neophobia,2190,Food,1,0,Correlation,1,0,0,1,0,1,1,.,.
242,108,Wilson & Stevens,2005,Actinopterygii,Oncorhynchus mykiss,5,1,1,0,1,0,0.752,11,0.000249066,Latency to feed,Boldness-Shyness,Boldness,4015,Food,1,0,Repeatability,0,0,0,0,1,1,0,.,.
243,109,Winter et al. ,2016,Actinopterygii,Gasterosteus aculeatus,58,3,0,0,1,0,0.58,8,0.001027397,Locomotor activity,Exploration,Exploration,2920,Neutral,0,0,Correlation,0,0,0,0,1,1,0,.,.
244,110,Yuen et al. ,2015,Mammalia,Rhabdomys pumilio,37,150,0,0,0,0,0.007,4.5,0.09132,Latency to contact object,Exploration,Exploration,1642.5,Neutral,0,0,Repeatability,1,0,0,0,1,1,0,.,.
245,111,Yuen et al. ,2016,Mammalia,Rhabdomys pumilio,18,7,0,0,0,1,0.55,4.5,0.00426,Behaviour scores,Exploration,Exploration,1642.5,Neutral,0,0,Repeatability,0,0,0,0,1,1,0,.,"This was just ""behavioural response"", but it should be like EffectSizeID=244"
246,111,Yuen et al. ,2016,Mammalia,Rhabdomys pumilio,18,0.5,0,0,0,0,0.76,4.5,0.0003,Behaviour scores,Exploration,Exploration,1642.5,Neutral,0,0,Repeatability,0,0,0,0,1,1,0,.,"This was just ""behavioural response"", but it should be like EffectSizeID=244"
247,112,Zidar et al.,2017,Aves,Gallus gallus,100,14,1,1,0,0,0.27,30,0.001278539,Vigilance,Neophilia-Neophobia,Neophilia,10950,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,.
248,112,Zidar et al.,2017,Aves,Gallus gallus,87,90,1,1,0,0,0.12,30,0.008219178,Vigilance,Neophilia-Neophobia,Neophilia,10950,Neutral,0,0,Repeatability,1,0,1,0,0,1,1,.,.
249,113,Zidar et al.,2018,Aves,Gallus gallus,87,14,1,1,0,0,0.39,30,0.001278539,Vigilance,Neophilia-Neophobia,Neophilia,10950,Neutral,0,0,Repeatability,0,0,0,0,1,1,1,.,.
250,113,Zidar et al.,2018,Aves,Gallus gallus,87,110,1,1,0,0,0.25,30,0.010045662,Vigilance,Neophilia-Neophobia,Neophilia,10950,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
251,113,Zidar et al.,2018,Aves,Gallus gallus,87,110,1,1,0,0,0.21,30,0.010045662,Vigilance,Neophilia-Neophobia,Neophilia,10950,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
252,113,Zidar et al.,2018,Aves,Gallus gallus,87,110,1,1,0,0,0.48,30,0.010045662,Escape,Boldness-Shyness,Boldness,10950,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
253,113,Zidar et al.,2018,Aves,Gallus gallus,87,110,1,1,0,0,0.02,30,0.010045662,Escape,Boldness-Shyness,Boldness,10950,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
254,113,Zidar et al.,2018,Aves,Gallus gallus,87,110,1,1,0,0,0.29,30,0.010045662,Escape,Boldness-Shyness,Boldness,10950,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
255,114,Christensen et al.,2020,Mammalia,Equus caballus,25,210,1,1,0,0,0.54,57,0.010093727,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
256,114,Christensen et al.,2020,Mammalia,Equus caballus,25,210,0,1,0,0,0.45,57,0.010093727,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
257,114,Christensen et al.,2020,Mammalia,Equus caballus,25,1095,1,1,0,0,0.19,57,0.052631579,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
258,114,Christensen et al.,2020,Mammalia,Equus caballus,25,1095,0,1,0,0,0.44,57,0.052631579,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
259,114,Christensen et al.,2020,Mammalia,Equus caballus,25,0.1,1,1,0,0,0.66,57,4.81E-06,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,0,0,0,0,1,0,1,,
260,114,Christensen et al.,2020,Mammalia,Equus caballus,25,365,1,1,0,0,0.63,57,0.01754386,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
261,114,Christensen et al.,2020,Mammalia,Equus caballus,25,365,1,1,0,0,0.56,57,0.01754386,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
262,114,Christensen et al.,2020,Mammalia,Equus caballus,25,730,1,1,0,0,0.64,57,0.035087719,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
263,114,Christensen et al.,2020,Mammalia,Equus caballus,25,730,0,1,0,0,0.51,57,0.035087719,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,1,0,0,0,1,0,1,,
264,114,Christensen et al.,2020,Mammalia,Equus caballus,25,0.1,1,1,0,0,0.68,57,4.81E-06,Vigilance,Alertness,Alertness,20805,Neutral,0,0,Correlation,0,0,0,0,1,0,1,,
265,115,Thodberg et al.,1999,Mammalia,Sus domesticus,26,0.1,1,1,0,0,0.39,27,1.01E-05,Latency to contact,Object exploration,Object exploration,9855,Neutral,0,0,Correlation,0,0,0,0,1,1,1,,
